hour,day,month,lat,lon,temperature
12,21,6,43.0722,89.4008,16.027275
12,22,6,43.0722,89.4008,20.986387
12,23,6,43.0722,89.4008,20.137281
12,24,6,43.0722,89.4008,19.986952
12,25,6,43.0722,89.4008,20.263344
12,26,6,43.0722,89.4008,20.037788
12,27,6,43.0722,89.4008,20.18553
12,21,6,37.7792588,-122.4193286,15.997342
12,22,6,37.7792588,-122.4193286,16.073584
12,23,6,37.7792588,-122.4193286,16.172491
12,24,6,37.7792588,-122.4193286,16.172491
12,25,6,37.7792588,-122.4193286,16.173895
12,26,6,37.7792588,-122.4193286,16.173895
12,27,6,37.7792588,-122.4193286,16.163715
12,21,6,43.074761,-89.3837613,27.049915
12,22,6,43.074761,-89.3837613,27.069012
12,23,6,43.074761,-89.3837613,27.032421
12,24,6,43.074761,-89.3837613,27.032421
12,25,6,43.074761,-89.3837613,27.032421
12,26,6,43.074761,-89.3837613,27.031227
12,27,6,43.074761,-89.3837613,27.031227
12,21,6,43.074761,-89.3837613,27.049915
12,22,6,43.074761,-89.3837613,27.069012
12,23,6,43.074761,-89.3837613,27.032421
12,24,6,43.074761,-89.3837613,27.032421
12,25,6,43.074761,-89.3837613,27.032421
12,26,6,43.074761,-89.3837613,27.031227
12,27,6,43.074761,-89.3837613,27.031227
12,21,6,43.074761,-89.3837613,27.049915
12,22,6,43.074761,-89.3837613,27.069012
12,23,6,43.074761,-89.3837613,27.032421
12,24,6,43.074761,-89.3837613,27.032421
12,25,6,43.074761,-89.3837613,27.032421
12,26,6,43.074761,-89.3837613,27.031227
12,27,6,43.074761,-89.3837613,27.031227
